left_out_block,n_cells_left_out,converged,strong_beta,strong_odds_ratio,strong_ci_low,strong_ci_high
150005,1,True,0.3891097050921375,1.4756664305751344,1.2528695789929447,1.7380830781099368
150006,11,True,0.3877997731847124,1.4737346735443226,1.2512385940201354,1.7357951540070868
150007,23,True,0.38677418434759897,1.4722240025103575,1.2499587068246052,1.7340120931464928
150008,20,True,0.3889971449061998,1.4755003386351722,1.2527251453299446,1.7378921924163178
150009,15,True,0.3901855154157886,1.4772548220061663,1.2542093165073813,1.7399661925790093
150010,10,True,0.3893201563400726,1.4759770190977097,1.2531330006799266,1.738449278506386
150011,4,True,0.38830603844735906,1.4744809631101978,1.2518707800633693,1.7366761371843222
150012,1,True,0.3889318509486574,1.47540400052389,1.252648826464284,1.737771128486316
160005,12,True,0.38904013601794857,1.4755637733986715,1.252783994940593,1.737959982055624
160006,25,True,0.3886354989982607,1.4749668264526055,1.2522775390753387,1.7372563758845698
160007,25,True,0.3882245039281667,1.4743607469147637,1.2517652696938368,1.7365393214454052
160008,25,True,0.3603175839846383,1.4337846893172748,1.2170634652563934,1.689097236098169
160009,24,True,0.3897119392320289,1.4765553949341936,1.2536323271056622,1.7391190280988291
160010,25,True,0.3903521148502367,1.477500952326065,1.2544194063568728,1.7402545377262597
160011,25,True,0.38961023527908556,1.4764052310500488,1.2534914962073378,1.738960665363298
160012,21,True,0.38739974228288376,1.4731452520350776,1.2507346298056041,1.7351058185146677
160013,22,True,0.38152115322497676,1.4645106410068007,1.242768544449137,1.7258172708039048
160014,15,True,0.3887504698416556,1.475136414381269,1.252419834158168,1.7374584637557065
160015,11,True,0.3897750823380033,1.4766486321715864,1.2537016437774828,1.7392425013691921
160016,6,True,0.38921435606170574,1.475820868578756,1.2530013045449517,1.738264140853028
160017,1,True,0.38904464927652893,1.475570433014561,1.2527897736090485,1.737967653195611
170005,17,True,0.38920285570366225,1.4758038962079536,1.2529846136136673,1.7382473147703936
170006,24,True,0.3871685588498398,1.4728047246220046,1.2504493454375565,1.734699422078445
170007,25,True,0.3866722503486697,1.4720739404788032,1.2498332909766687,1.733832585418981
170008,24,True,0.41178103769150953,1.5095038756866093,1.279443830685572,1.780931601735058
170009,24,True,0.43842475942022513,1.5502632565116534,1.3000847281400962,1.8485842595261504
170010,25,True,0.3842531594141095,1.4685171635722958,1.2392739531460717,1.740166211217248
170011,25,True,0.3885080269372602,1.4747788213742823,1.2521193291023363,1.7370329819390204
170012,25,True,0.38881034293297995,1.475224738002601,1.2524956179994604,1.7375613905068208
170013,24,True,0.3863693753903031,1.4716281536576086,1.249443874011329,1.7333226947480036
170014,25,True,0.3883165809422548,1.4744965079001655,1.2518779864031135,1.7367027581150347
170015,24,True,0.3895819289913853,1.4763634400902927,1.2534587261262795,1.738907681444993
170016,25,True,0.3878523590449255,1.4738121731875318,1.2513064296232193,1.7358836096525154
170017,24,True,0.38843991462434624,1.4746783741986054,1.2520349909182256,1.7369133635268164
170018,18,True,0.38826471686637887,1.4744200364844777,1.2518146363327,1.736610501979399
170019,14,True,0.38988627545016524,1.4768128344574798,1.2538414668482125,1.7394353318850313
170020,8,True,0.3876179851783703,1.4734667906058323,1.2510039724431072,1.735489599428101
170021,2,True,0.3893466843357968,1.4760161743291138,1.253167919138986,1.7384930731214536
170022,4,True,0.38948640294740067,1.4762224156672372,1.2533434792288274,1.7387353559770211
180005,22,True,0.38934237589997345,1.476009815021852,1.2531594178065955,1.738489886509454
180006,25,True,0.38931451008238105,1.4759686853746403,1.2531172789831213,1.7384514576116434
180007,24,True,0.3880766521541315,1.4741427761768418,1.2515870264194995,1.7362731305797354
180008,25,True,0.38775781585994223,1.4736728408771753,1.2516385194711634,1.7350949240972438
180009,25,True,0.416434996447453,1.516545417278479,1.274541088782132,1.804500477003844
180010,25,True,0.3791985160990299,1.4611130614202912,1.2390577352949248,1.72296360164753
180011,25,True,0.3896813290954673,1.4765101980636588,1.2535817328716754,1.7390827481124054
180012,25,True,0.3866963213839251,1.4721093752489973,1.249854258758999,1.7338869692277152
180013,23,True,0.3833960522969112,1.467259026315891,1.2457367985829535,1.7281732808682846
180014,25,True,0.38994761624454166,1.4769034261083442,1.2539127514021935,1.7395498431700132
180015,25,True,0.38733336100866816,1.473047466021759,1.2506496899957766,1.7349933034888871
180016,25,True,0.39049020816997754,1.4777049994259384,1.2545961758699207,1.7404899738470223
180017,25,True,0.3906414762159714,1.4779285458810483,1.2547840037571225,1.740756002778037
180018,23,True,0.3901815731982312,1.4772489983577493,1.2542106152294683,1.7399506722797986
180019,15,True,0.3887276781645341,1.4751027939315369,1.2523916803938357,1.7374183226611413
180020,10,True,0.38740016984156966,1.4731458818912604,1.2507321670577232,1.7351107187387331
180021,11,True,0.3825962997108466,1.4660860512226204,1.2447380427905232,1.7267957077706662
180022,24,True,0.8381160764637251,2.3120072265224034,1.9059323430832298,2.8045997723322067
180023,25,True,0.3888071456596363,1.4752200213134106,1.2524912107102448,1.737556393748942
180024,15,True,0.38692347829768886,1.4724438130548934,1.2501329280846776,1.7342881975961986
180025,8,True,0.3884634958447064,1.4747131493243262,1.2520607802001014,1.736959504827317
190004,2,True,0.3891446088459522,1.475717937771832,1.2529135609612947,1.7381433960940451
190005,23,True,0.3813815634543478,1.4643062245698928,1.2427241464958383,1.725397165058878
190006,25,True,0.38880083482454364,1.475210711472507,1.2524862393199172,1.7375413596758493
190007,25,True,0.38973995719062,1.4765967655816643,1.2536490750785898,1.7391932491072506
190008,25,True,0.39163989570506486,1.4794048754201967,1.256020757610771,1.7425180054988285
190009,25,True,0.34895963992492396,1.4175919750688466,1.2045121420586602,1.6683659197864082
190010,25,True,0.3888432033372229,1.4752732152803278,1.2525370759770953,1.7376180725235126
190011,25,True,0.4088305051163917,1.5050565994721659,1.2755611719008704,1.7758422077391032
190012,24,True,0.38997473504404184,1.4769434784993218,1.2539466834989816,1.7395971195480644
190013,24,True,0.3881859787186679,1.474303947952215,1.2517155042104178,1.7364745612211434
190014,25,True,0.38796383533296835,1.4739764774557158,1.2514384486531622,1.7360875066855972
190015,25,True,0.3904964731778215,1.477714257288351,1.2545980426672385,1.7405091925306289
190016,25,True,0.3892396993346518,1.475858271183798,1.2530344909651907,1.738306209706831
190017,23,True,0.3882318065928931,1.4743715137162974,1.2517703263281654,1.736557669356517
190018,25,True,0.3927957412207871,1.4811158275190612,1.2574860014637108,1.744515717848157
190019,24,True,0.3910396765459237,1.4785171747039818,1.2552860389160172,1.741446147033024
190020,16,True,0.38807913937700506,1.4741464427030333,1.2515799279357562,1.7362916151253214
190021,24,True,0.38834296008247876,1.4745354043633325,1.251907917622342,1.7367528618641066
190022,20,True,0.3883211233080417,1.4745032056178677,1.251882743241802,1.7367119365726627
190023,25,True,0.38838369804905076,1.4745954751609176,1.2519603395932895,1.7368216441037068
190024,25,True,0.39009459684508535,1.4771205182146319,1.2541031255819837,1.7397971353576913
190025,11,True,0.3888274617361198,1.4752499923006388,1.2525165696729772,1.7375918151336451
200004,5,True,0.3888185525586698,1.4752368490952221,1.2525104655395194,1.7375693224175548
200005,23,True,0.39039901872291166,1.4775702544678666,1.2544736207795784,1.7403425793294105
200006,25,True,0.3901071343671613,1.477139037761832,1.2541160899169135,1.7398227759158305
200007,25,True,0.3905950515509074,1.477859935135945,1.254716044701276,1.7406886578867373
200008,25,True,0.3885692891620017,1.4748691723734046,1.2522033147363167,1.737129306414161
200009,24,True,0.39094805723267817,1.4783817201810336,1.2551620193117496,1.741299112734372
200010,21,True,0.38890728668997465,1.4753677587634872,1.252618731423783,1.7377275055791708
200011,21,True,0.3889313708363688,1.4754032921644686,1.2526456294369592,1.7377738950066748
200012,21,True,0.38796411500433525,1.4739768896847898,1.2514326688916868,1.7360964959057568
200013,23,True,0.3862878025370158,1.4715081136462065,1.249346098671931,1.7331755634634738
200014,23,True,0.38962409012799243,1.476425686563154,1.2535122182873801,1.7389801041761621
200015,24,True,0.38672359560130476,1.4721495264276478,1.249885411558145,1.7339383339624874
200016,25,True,0.3834815717521027,1.4673845108740553,1.2458326101941029,1.7283359619376282
200017,15,True,0.3879076293447581,1.4738936334793873,1.2513663585868284,1.7359923637905093
200018,24,True,0.3906474728267606,1.4779374084698849,1.2547946339688525,1.7407621328805427
200019,23,True,0.3896590556838667,1.476477311510534,1.2535572422885644,1.7390392539438178
200020,24,True,0.39181255101901047,1.4796603245851083,1.256256966418035,1.7427920677677344
200021,24,True,0.38820708371826745,1.4743350634647916,1.2517405728812168,1.7365130814274559
200022,25,True,0.38955614136734673,1.4763253686758433,1.2534305926771618,1.738857027209351
200023,25,True,0.38874177085514877,1.475123582245318,1.2524084515505254,1.7374440265093294
200024,25,True,0.3892293531107486,1.4758430017026658,1.2530195698864968,1.738290939759254
200025,9,True,0.38881652142662076,1.475233852697421,1.2525031498361587,1.7375724128351788
210004,7,True,0.3882523597392423,1.4744018170012048,1.2518032124212866,1.7365834313299837
210005,25,True,0.3889571240767018,1.4754412890693096,1.2526818206973742,1.7378131952761953
210006,25,True,0.38957209183595587,1.4763489169450956,1.2534441275061785,1.7388937222925502
210007,24,True,0.38895381384933336,1.4754364050312576,1.2526687410536443,1.737819835322559
210008,25,True,0.3911936105218879,1.478744786249341,1.2554690916826134,1.7417283765456575
210009,24,True,0.39133887737393197,1.4789596144527468,1.2556491368982352,1.7419846650676987
210010,17,True,0.3869701019881243,1.4725124654198176,1.2502010874051463,1.734355363037756
210011,25,True,0.3891062402794046,1.475661317676154,1.2528614242495821,1.738082346808635
210012,25,True,0.3875252450376352,1.4733301474245548,1.2508879780936906,1.7353286315998764
210013,17,True,0.3884360380596945,1.474672657523628,1.252025273800091,1.7369133773532945
210014,16,True,0.3876999393512875,1.4735875523063722,1.251101247986533,1.7356391241771498
210015,21,True,0.3884894034863348,1.474751356159026,1.2520928866176864,1.7370049664350238
210016,25,True,0.38453722591873435,1.468934379365644,1.2471581071062945,1.7301480851444477
210017,25,True,0.3872639705131465,1.4729452540744745,1.2505566618257133,1.7348815833207605
210018,23,True,0.3895818616660719,1.4763633406936647,1.2534592002714973,1.738906789524581
210019,25,True,0.3920047793742489,1.479944784595379,1.2564950392625711,1.7431318843379584
210020,22,True,0.3877558589013121,1.4736699569632132,1.2511744170488195,1.7357317352910848
210021,24,True,0.38932284966410585,1.4759809943874411,1.2531383541359493,1.738451216182789
210022,25,True,0.3876044124571068,1.4734467917875118,1.2509843667748806,1.7354696876236817
210023,25,True,0.38862421436373684,1.474950182084947,1.2522619318572823,1.737238819043134
210024,25,True,0.3891897600813738,1.4757845697641032,1.252971785173797,1.7382195849300164
210025,22,True,0.3873949542026376,1.473138198514283,1.2507186390873997,1.7351113864468914
210026,17,True,0.3871840767857591,1.4728275796886743,1.2504523977752462,1.734749026313187
210027,13,True,0.33480542730839763,1.397668410659284,1.1890904703870662,1.6428329339137366
210028,2,True,0.3625206726906216,1.4369469262383254,1.2178246226061336,1.6954957474969448
220004,14,True,0.38939455404233436,1.4760868324814027,1.253222758967686,1.7385834413187202
220005,24,True,0.38936606926869244,1.4760447870809335,1.253181834988514,1.7385411698764106
220006,24,True,0.3882278920336255,1.474365742212921,1.2517628246235302,1.7365544806499729
220007,25,True,0.3907979253993523,1.478159784683236,1.2549648497216328,1.7410498385986204
220008,16,True,0.3890145186572657,1.4755259738334423,1.252742366624696,1.7379286894584447
220009,24,True,0.3925029024601971,1.4806821628958449,1.2571011629285396,1.7440280322471917
220010,24,True,0.38880729920239443,1.4752202478227787,1.2524900250536979,1.7375585721674693
220011,21,True,0.3852962109271301,1.4700497017408398,1.2481095361348737,1.7314555037217538
220012,25,True,0.38707053821249254,1.4726603664393654,1.2503180754593428,1.7345414718447356
220013,15,True,0.38817154101798185,1.4742826625467509,1.2516961967137927,1.7364512050066745
220014,20,True,0.38644943845431395,1.4717459814334384,1.2495436369507138,1.7334618574436473
220015,19,True,0.389817607282923,1.4767114279085185,1.2537545436426354,1.7393170396654498
220016,21,True,0.3855382874970889,1.4704056094070217,1.248403102962133,1.7318866406576179
220017,23,True,0.3885693036027169,1.4748691936715703,1.2521926945016066,1.7371440897179242
220018,25,True,0.3915362092421646,1.4792514891136461,1.2559067872850296,1.742314788166145
220019,25,True,0.3911672815014847,1.4787058528602341,1.255447491395783,1.7416666282491222
220020,25,True,0.3868005983462244,1.4722628903467254,1.2499795421233073,1.7340747950243414
220021,21,True,0.3874160208698854,1.4731692329534163,1.2507491545907878,1.735142159364959
220022,24,True,0.38849445756449613,1.4747588096864837,1.25210034893228,1.7370121720695446
220023,25,True,0.38692620332503236,1.4724478255100126,1.25012961890368,1.7343022403952921
220024,25,True,0.38931716062410815,1.4759725974964133,1.2531299123216946,1.7384431471467916
220025,25,True,0.3627649587179054,1.4372979951732257,1.2216609893001968,1.6909973757223262
220026,25,True,0.379802571201004,1.4619959208406268,1.2418620384289472,1.7211509865126815
220027,25,True,0.37040063386725053,1.4483147423823957,1.2310873081068379,1.7038723242366065
220028,13,True,0.37974165180057395,1.461906859638503,1.241888118984421,1.720905155293558
230004,17,True,0.3898926199157643,1.4768222040754266,1.2538436442794996,1.7394543828496887
230005,25,True,0.38676061144369567,1.472204020291056,1.2499407904192628,1.7339898769398112
230006,14,True,0.38917316531030655,1.4757600796602277,1.2529475476917553,1.7381955188235474
230007,22,True,0.39088371619404716,1.4782866026256782,1.2550807577324474,1.7411877809765839
230008,25,True,0.3900776031102035,1.4770954166334422,1.2540678499188511,1.7397869421345136
230009,18,True,0.3903237228088081,1.4774590036533228,1.254374918397227,1.7402174385513405
230010,23,True,0.38838704963109627,1.4746004173969185,1.2519679392026415,1.7368227435376953
230011,24,True,0.39033886497050907,1.4774813757458432,1.2544031139713019,1.740231024112214
230012,25,True,0.39008814470609937,1.4771109876584956,1.2540889314102575,1.7397943759920582
230013,22,True,0.3872548184597477,1.4729317736625427,1.250544379060117,1.734866867735838
230014,16,True,0.38859550788225794,1.4749078420625823,1.2522238325745552,1.73719193485178
230015,25,True,0.38933627876934074,1.4760008156246298,1.2531506956301455,1.7384807871243906
230016,22,True,0.38915510537412973,1.4757334277680432,1.2529282092043619,1.738159563998455
230017,24,True,0.38612945011495625,1.4712751152207497,1.2491412269483633,1.7329109134889773
230018,24,True,0.3883806005250756,1.4745909075731536,1.2519555560757156,1.736817520514213
230019,25,True,0.3907726638670179,1.478122444573676,1.2549522411525276,1.740979369179765
230020,25,True,0.3880693275307491,1.4741319786757383,1.2515700771733715,1.7362712086104206
230021,25,True,0.38927031019590475,1.4759034491680312,1.2530733870834316,1.738358673737484
230022,25,True,0.38953158351916467,1.4762891137467453,1.253395119686885,1.73882083401729
230023,25,True,0.38800268746044836,1.4740337456902097,1.2514828677961387,1.7361607892082191
230024,25,True,0.3882192994086329,1.4743530735954247,1.2517535822033548,1.7365374595486018
230025,25,True,0.38807737489245214,1.4741438415967012,1.2515735181491225,1.736294379998666
230026,25,True,0.3879276771083338,1.4739231820466774,1.251383529627224,1.736038149089078
230027,25,True,0.38796172484786373,1.4739733666535981,1.2514298502644052,1.7360921070766457
230028,14,True,0.3889167110339348,1.4753816632022336,1.252630991542086,1.737743251453199
240004,20,True,0.39010907885113966,1.4771419100378174,1.2541105702014017,1.739837199553916
240005,24,True,0.38943523852807815,1.4761468875367416,1.2532805984532267,1.7386446708531986
240006,25,True,0.3887717710270511,1.4751678368701824,1.252452438987233,1.7374872523669824
240007,23,True,0.38937940049580927,1.4760644647003878,1.2532033973421162,1.7385576104981253
240008,20,True,0.38978433506046095,1.4766622952547577,1.253708547374466,1.739265109736668
240009,21,True,0.38950711819477135,1.4762529962964934,1.253363856879295,1.7387791239653196
240010,24,True,0.3900814577012221,1.477101110243142,1.2540832215172697,1.7397790293708009
240011,25,True,0.38955743355097805,1.4763272763605517,1.2534285353327532,1.7388643751815909
240012,25,True,0.38973155711442187,1.4765843621084145,1.2536460661426603,1.7391682048918928
240013,25,True,0.3886908058897304,1.4750484045386918,1.2523446290635196,1.7373554732766647
240014,25,True,0.3883196620804964,1.474501051034742,1.2518784657348445,1.7367127952203774
240015,25,True,0.38972701101951257,1.476577649431021,1.253642643588469,1.7391571401546517
240016,23,True,0.3883493210166506,1.4745447838158048,1.2519193039097565,1.7367591606648234
240017,24,True,0.3892278165206374,1.4758407339386461,1.2530199457897389,1.7382850762042503
240018,20,True,0.3877851441680836,1.4737131144129718,1.2512125346498992,1.7357805196544636
240019,23,True,0.3887383430662063,1.4751185258416801,1.2524054632428658,1.7374362609749872
240020,25,True,0.38837237097785576,1.4745787724075834,1.2519466863032473,1.7368012390811784
240021,25,True,0.3881539613787199,1.4742567454171807,1.2516736223261964,1.7364214701343632
240022,25,True,0.3865656054298451,1.47191695964367,1.2496858908733512,1.7336672774408657
240023,25,True,0.386874808956018,1.4723721519277286,1.2500736625780162,1.7342016064089303
240024,20,True,0.3874535413692217,1.4732245080356114,1.2507979384085026,1.7352046916853274
240025,25,True,0.3891084485870345,1.4756645763938991,1.2528596749862433,1.7380924500165558
240026,24,True,0.39020839412741326,1.4772886200798618,1.2542575011229329,1.739978963700502
240027,23,True,0.39009254853510017,1.4771174926170236,1.2541116911679184,1.7397781253145677
240028,16,True,0.3895997280981809,1.4763897182746955,1.2534918664165573,1.7389236090207494
250003,7,True,0.38919562540596586,1.475793225745018,1.2529760555974914,1.7382340511816927
250004,23,True,0.3876981649720755,1.473584937605572,1.2511108882118094,1.735619591195179
250005,24,True,0.38811405818736605,1.4741979190418515,1.2516246935356685,1.7363507733042276
250006,25,True,0.3883361068898553,1.474525299122803,1.2519127059121942,1.7367224148180234
250007,18,True,0.38891382065542157,1.4753773987969383,1.2526243818259086,1.7377423754979617
250008,21,True,0.38976144530904777,1.476628495208737,1.253683570784089,1.73922013790028
250009,24,True,0.3879485281409523,1.4739539151874312,1.2514177192929758,1.7360631151393602
250010,24,True,0.38717328206833845,1.4728116810169531,1.250452847582306,1.7347109504640528
250011,25,True,0.3878569370698189,1.473818920351793,1.2513042950830495,1.7359024647499985
250012,24,True,0.38822455619447443,1.4743608239741584,1.2517613545725754,1.736544934327359
250013,24,True,0.3888630395709859,1.475302479434935,1.2525606701029843,1.7376542771759833
250014,25,True,0.3885054042656586,1.4747749535188208,1.252114196730531,1.7370309906281787
250015,24,True,0.38820053688370415,1.474325411268636,1.2517321138436375,1.736502079217212
250016,24,True,0.38682273595371214,1.472295483085472,1.2500087252324124,1.734111087193295
250017,24,True,0.3892518889057338,1.4758762613727476,1.253049315886842,1.7383280221034052
250018,22,True,0.3856270793150813,1.470536175190768,1.2485118755630273,1.7320433108171323
250019,25,True,0.38759230123987687,1.473428946661403,1.2509692168727813,1.7354486677832561
250020,25,True,0.3889384191505041,1.4754136913069962,1.2526561748571237,1.7377837623675345
250021,21,True,0.3865041655908965,1.4718265280808027,1.2496099875171625,1.733559550901587
250022,25,True,0.38834800190096347,1.474542838721932,1.25191150573787,1.7367653969636025
250023,25,True,0.38818127095372346,1.4742970072921089,1.2517126030796966,1.7364622361097046
250024,25,True,0.387907728382861,1.4738937794510238,1.2513658299201602,1.7359934410571407
250025,23,True,0.38967193180466864,1.4764963229331547,1.2535807741122265,1.7390513931413876
250026,23,True,0.3898757571348056,1.476797300956053,1.2538351943481811,1.7394074420162224
250027,15,True,0.39021721367884904,1.4773016491602873,1.2542618360074735,1.7400036419498461
250028,16,True,0.39138328534167427,1.4790252935019232,1.255734246224199,1.7420213117512533
260003,12,True,0.38960981312337895,1.4764046077772868,1.2534912942805683,1.7389594772710941
260004,25,True,0.3898263051828877,1.4767242722526546,1.2537586726428809,1.7393415685518325
260005,25,True,0.38803699492569105,1.4740843169191868,1.251521488058175,1.7362263405948812
260006,25,True,0.3910633405196907,1.478552162709594,1.2553019709838027,1.7415064648866276
260007,22,True,0.38959611905813235,1.47638438993469,1.2534749038370963,1.7389345890933816
260008,25,True,0.3884008110264218,1.4746207100958373,1.2519887109949563,1.7368417299190098
260009,25,True,0.3880156391798613,1.4740528370853219,1.2515050332132829,1.7361750123692794
260010,25,True,0.386903543566364,1.472414460575657,1.2501176318602396,1.7342402734422684
260011,24,True,0.388984741743069,1.4754820378772664,1.2527145816447267,1.737863736877829
260012,25,True,0.38722276230441044,1.472884557889587,1.2505130038784293,1.734799169733788
260013,25,True,0.38831994161292877,1.474501463205665,1.2518821175068853,1.736708700117437
260014,25,True,0.3890228757260041,1.4755383049569568,1.2527621627633823,1.737930274484571
260015,25,True,0.3878933465420743,1.4738725822977787,1.2513476968498125,1.735968663479982
260016,25,True,0.3886501790447981,1.4749884791931902,1.2522954505879846,1.7372825340307232
260017,24,True,0.38876798342595287,1.4751622495334447,1.2524432876918308,1.7374867858958998
260018,21,True,0.3892401751288887,1.475858973388825,1.2530340763161767,1.7383084390936419
260019,25,True,0.38882897851842374,1.475252229935418,1.2525195261719828,1.7375929847424891
260020,25,True,0.3888815461655886,1.475329782512481,1.2525844334539458,1.7376856274402617
260021,25,True,0.3880741398520981,1.4741390726895998,1.2515743029052835,1.7362820573942446
260022,22,True,0.3889354664459146,1.4754093348526502,1.2526526198290677,1.737778431874738
260023,25,True,0.38951591318237955,1.476265979980398,1.2533893847788131,1.7387742948150777
260024,25,True,0.39025396120751504,1.4773559373424603,1.254306813904101,1.7400691293445294
260025,25,True,0.3910907669129901,1.478592714618816,1.2553588785047605,1.741523044253157
260026,25,True,0.3886224627513385,1.474947598546184,1.2522599401659766,1.737235496145325
260027,24,True,0.3918203580291554,1.4796718763533658,1.256281224458818,1.742785627170584
260028,23,True,0.38740664249853557,1.4731554170900736,1.2507294541223544,1.7351369440840938
260029,4,True,0.38809255635201956,1.4741662214217077,1.2515947643693408,1.7363176247191958
270003,15,True,0.3896387093573605,1.4764472709266838,1.2535288836783318,1.7390078299833065
270004,25,True,0.37792421728391895,1.459252352578707,1.2366393250454706,1.7219389561529537
270005,25,True,0.38917535386171576,1.475763309440564,1.2529503669096766,1.7381992160332445
270006,25,True,0.38841555709133313,1.4746424551088742,1.252003641435256,1.7368722409758102
270007,25,True,0.38825550335358255,1.4744064519591853,1.2518038523665316,1.7365934618823626
270008,25,True,0.3884260110566917,1.4746578710505949,1.2520184112746722,1.7368880657573638
270009,25,True,0.388454588741473,1.4747000139605646,1.2520510784316483,1.736942021486396
