left_out_block,n_cells_left_out,converged,strong_beta,strong_odds_ratio,strong_ci_low,strong_ci_high
270010,25,True,0.38909310401712566,1.4756419331293706,1.252851730132874,1.7380501319009587
270011,25,True,0.3897780157235133,1.4766529637576404,1.2537029030480331,1.739250958159967
270012,25,True,0.38863832073188337,1.474970988421964,1.252284946554268,1.7372559038360906
270013,25,True,0.3876522602390952,1.4735172946350656,1.2510538115050676,1.735539428936745
270014,25,True,0.38633222382908017,1.471573481389747,1.2494036104683792,1.7332497625148702
270015,25,True,0.38622178146515335,1.4714109663102102,1.2492629108519748,1.7330621224490057
270016,25,True,0.38824561245112243,1.4743918688209026,1.2517890610505196,1.7365796286962942
270017,25,True,0.3885698734946963,1.474870034187934,1.2521923004474693,1.7371466163529337
270018,25,True,0.3889703354699036,1.4754607818330887,1.2526941162047396,1.7378420562260422
270019,25,True,0.38948340939368453,1.4762179965227535,1.2533397353401348,1.7387301398102164
270020,25,True,0.38898303221793357,1.4754795155057918,1.2527116220388856,1.737861900837085
270021,25,True,0.38942974715657247,1.476138781488042,1.2532723782046231,1.7386369795642587
270022,24,True,0.38870975409095865,1.4750763543174807,1.252368165670164,1.7373886615061112
270023,25,True,0.3884284677389291,1.4746614938208429,1.252015516139284,1.7369006161070588
270024,25,True,0.3896068403601803,1.4764002187825263,1.2534936399508108,1.738945884166296
270025,25,True,0.39011470714234503,1.477150223846035,1.254133078861664,1.7398255580571222
270026,25,True,0.39076039080884045,1.4781043036022432,1.2549471042705937,1.7409437616076475
270027,25,True,0.3911414877134421,1.4786677119267897,1.255428520817357,1.7416030988935125
270028,23,True,0.3864024240137742,1.4716767897460217,1.2494810073570555,1.7333857503431753
270029,11,True,0.38888622181720456,1.4753366806566892,1.2525933437224848,1.737689516074367
280003,23,True,0.38968016922652565,1.476508485506331,1.2535770382703881,1.739085226688694
280004,25,True,0.39020920027048467,1.4772898109863273,1.2542412494421016,1.7400043146521964
280005,25,True,0.3893360683725822,1.4760005050788754,1.2531487276886355,1.7384827856876675
280006,25,True,0.3852797474351328,1.4700254997885644,1.2481080918783305,1.7314004965519263
280007,25,True,0.386092587017397,1.4712208804622775,1.2491064751732568,1.7328313655631113
280008,25,True,0.3887156944303169,1.4750851167976307,1.2523750157630007,1.737399799909169
280009,25,True,0.3880101833534397,1.4740447949308448,1.2514995695911686,1.7361636474014248
280010,25,True,0.3871812178290337,1.472823368944379,1.2504636621953897,1.7347234803291096
280011,25,True,0.3866118207057786,1.4719849862640337,1.2497567211236063,1.7337292635951567
280012,25,True,0.3893006642461158,1.4759482494953662,1.253109975771892,1.738413449183954
280013,25,True,0.3891008354226771,1.4756533419597073,1.2528591292155251,1.7380667425876706
280014,25,True,0.38969128874239456,1.476524903657147,1.2535991342988857,1.7390932487673185
280015,25,True,0.3899559851375252,1.4769157862067843,1.2539304833777882,1.7395543600399261
280016,24,True,0.3891030297103478,1.4756565799711945,1.25286312562551,1.738068826093914
280017,25,True,0.3895465099660889,1.476311149662305,1.2534175532585927,1.7388416214142366
280018,25,True,0.3891422619102365,1.4757144743607615,1.2529161899671177,1.7381315903460492
280019,24,True,0.3887805372335206,1.4751807685526983,1.2524571780154303,1.7375111405852146
280020,25,True,0.3890567583828547,1.4755883009620077,1.2528053607343492,1.737988120245314
280021,25,True,0.38929997709397196,1.4759472352947107,1.2531096486898656,1.7384115138301368
280022,25,True,0.3878312368865939,1.4737810434222236,1.2512569250687784,1.7358789553402927
280023,25,True,0.3896455593675743,1.4764573846402091,1.2535522728189765,1.7389992072340217
280024,25,True,0.38819461521957777,1.4743166808345867,1.2517207902192304,1.7364972223609223
280025,25,True,0.3919238018797082,1.4798249472267944,1.2564111346428037,1.7429659878470953
280026,25,True,0.3898257491146878,1.476723451093475,1.2537703356679373,1.7393234542015734
280027,25,True,0.3906186456503366,1.477894804321549,1.2547719536873332,1.7406932361072571
280028,25,True,0.38755453281786195,1.4733732986260124,1.2509167043916578,1.7353904296607885
280029,18,True,0.38921232307985965,1.4758178682647718,1.2530089900403725,1.7382464113201597
290002,1,True,0.3889753124456206,1.475468125183845,1.2527028991917997,1.7378471701774294
290003,23,True,0.38921325743212803,1.4758192471991889,1.2529973991455696,1.7382657393293937
290004,25,True,0.3892729600871207,1.4759073601567987,1.253075245885502,1.738365308003259
290005,25,True,0.38945904549237015,1.4761820305313054,1.2533025032277336,1.7386970676684015
290006,25,True,0.38312098462470595,1.4668554862939518,1.2454258083220167,1.7276541109820427
290007,25,True,0.3873826863331508,1.4731201263579814,1.2507173142300356,1.735070652649354
290008,24,True,0.3891393465499282,1.475710172127628,1.252904869062329,1.7381371610046934
290009,25,True,0.3864482146375515,1.4717441802871385,1.24955218270865,1.7334457593549741
290010,25,True,0.389237223015292,1.475854616491914,1.253028989137885,1.7383052330809308
290011,25,True,0.389186561472498,1.475779849314029,1.2529639103158794,1.7382193898084985
290012,25,True,0.3878392729168033,1.4737928868187975,1.2512828457456282,1.7358708949161457
290013,25,True,0.38879170401719193,1.4751972416691925,1.2524755872879008,1.737524406795611
290014,25,True,0.388925506720106,1.4753946402533968,1.2526397655786634,1.737761648883046
290015,25,True,0.38981914701350034,1.4767137016480085,1.2537600599868488,1.7393147430919416
290016,25,True,0.3890862276326501,1.4756317860829777,1.2528419859635218,1.7380397468271305
290017,25,True,0.39039647001481703,1.4775664885773978,1.2544844366766963,1.7403187033157217
290018,25,True,0.3912581122182183,1.478840170872696,1.255567085424494,1.7418171250064216
290019,25,True,0.3889029272755237,1.4753613270379786,1.2526132532120435,1.7377199544533266
290020,25,True,0.3886742293400621,1.4750239535282081,1.2523246750118229,1.7373255569378967
290021,25,True,0.38914792586913893,1.475722832770567,1.2529188917925456,1.7381475316767538
290022,25,True,0.3890784839477467,1.4756203592996355,1.2528322258284108,1.7380263692848301
290023,25,True,0.38940740509642546,1.4761058018750182,1.253249352882452,1.7385912335144518
290024,25,True,0.38950063123170603,1.4762434199288923,1.2533609606199043,1.738760583228543
290025,25,True,0.39050615005956596,1.4777285570236594,1.2546295584967495,1.7404991564678518
290026,25,True,0.38824617433988956,1.4743926972653647,1.251786815537043,1.7365846953874626
290027,25,True,0.3907095473451152,1.4780291535701608,1.2548870441425446,1.7408500541943421
290028,24,True,0.38769156165430396,1.4735752070880928,1.2510818567122137,1.7356369443731832
290029,20,True,0.38742064318886194,1.473176042427255,1.2507528612849945,1.7351530579366155
300002,4,True,0.3891151629454448,1.4756744845680219,1.252875876058443,1.7380933147630637
300003,25,True,0.38838221592115296,1.4745932896234455,1.2519652840171471,1.7368096364664956
300004,25,True,0.3843015176796071,1.468588180232287,1.2458994119209599,1.7310797504853508
300005,25,True,0.3897826996309441,1.4766598802796282,1.2537050014517381,1.7392643400979415
300006,25,True,0.3879466777386638,1.4739511877822569,1.251425189190151,1.7360463276040183
300007,25,True,0.38533489883159083,1.4701065759834189,1.248170890641955,1.7315043644689898
300008,25,True,0.3877994515520999,1.4737341995432656,1.2512395932229166,1.7357926512772146
300009,25,True,0.38722446219624695,1.4728870616361511,1.250514036026781,1.7348036358135812
300010,25,True,0.38748285875624544,1.4732676997618175,1.2508425008641242,1.7352446160583848
300011,25,True,0.38962190076207703,1.4764224541306177,1.2535102766980348,1.7389751831976292
300012,25,True,0.3876133497676613,1.473459960497922,1.250999848849705,1.7354792306224902
300013,25,True,0.38775936720224363,1.4736751270499653,1.2511875607709173,1.7357256802869987
300014,25,True,0.38971568479920565,1.4765609254819732,1.25362669766073,1.7391398657419301
300015,25,True,0.3886380516934953,1.4749705915982,1.2522827315309837,1.7372580418958834
300016,25,True,0.38819747716809394,1.4743209002590616,1.251728878317296,1.7364959414076142
300017,25,True,0.3904683018412524,1.4776726286890254,1.254575550796616,1.7404423322216587
300018,25,True,0.3908339639346235,1.4782130563566835,1.255031693158463,1.7410825972722828
300019,25,True,0.38977018362897137,1.4766413985173128,1.253700862330495,1.7392265454471387
300020,25,True,0.38918515711319734,1.4757777767903273,1.2529662073990968,1.7382113209494454
300021,25,True,0.3892357212742412,1.4758524001421154,1.253024776261246,1.7383058565723983
300022,25,True,0.38909315353740775,1.475642006203577,1.2528396804430884,1.7380670204366457
300023,25,True,0.3899735213709612,1.4769416859738682,1.2539472662793572,1.7395920884613694
300024,25,True,0.39082329442759084,1.4781972846362212,1.2550255380965534,1.7410539833475431
300025,25,True,0.38825661563023256,1.4744080919079663,1.2517943278157977,1.7366105383116723
300026,25,True,0.38913940267187663,1.4757102549473604,1.2529037145148,1.7381389577890658
300027,25,True,0.38878109306844755,1.4751815885099209,1.252453127699117,1.7375186910798657
300028,25,True,0.3848415967868799,1.4693815482470785,1.247520387989276,1.7306988768407534
300029,20,True,0.3884554955789606,1.4747013512744265,1.2520442067365607,1.7369547047536489
300030,2,True,0.3887528759099282,1.4751399636644633,1.2524197965021624,1.7374668769029133
310002,12,True,0.3889290728004713,1.4753999016386357,1.2526414769511092,1.7377716687567875
310003,25,True,0.38938406402616516,1.4760713483878773,1.2532099928823657,1.738564676236284
310004,25,True,0.41233384889539404,1.5103385770362678,1.275209689498176,1.7888215844576996
310005,25,True,0.3894154075936838,1.4761176144549157,1.2532514804440078,1.7386161083425271
310006,25,True,0.3889762487341053,1.4754695066483068,1.2527050249782785,1.737847475375735
310007,25,True,0.3891279677686723,1.4756933804399168,1.252894630295285,1.738111809578872
310008,25,True,0.3895153376869897,1.476265130396377,1.253375403232539,1.7387916897072655
310009,25,True,0.38812372711971216,1.4742121730307056,1.2516436375948488,1.736358070167735
310010,25,True,0.3893666387869001,1.4760456277155543,1.2531911164930987,1.7385302739737405
310011,25,True,0.38964779546096234,1.476460686140496,1.2535439866066076,1.739018479614454
310012,25,True,0.3899494775816175,1.476906175126007,1.2539218733518183,1.7395436641476694
310013,25,True,0.38894288480182376,1.4754202800048053,1.2526619094294813,1.7377913276223915
310014,25,True,0.38817353715590686,1.4742856054212228,1.2517001190405226,1.7364526960485622
310015,25,True,0.38862654941638514,1.474953626175297,1.252266790374951,1.737240192017132
310016,25,True,0.3872113309581688,1.4728677209324665,1.2504940227594514,1.7347858397417533
310017,25,True,0.3883630386111387,1.4745650111619386,1.2519345291242043,1.736785687718093
310018,25,True,0.38976926540681356,1.4766400426330841,1.2536987625651355,1.739226264406679
310019,25,True,0.3897392400676751,1.476595706680623,1.2536624363025124,1.7391722188137153
310020,25,True,0.3897835246879842,1.476661098608761,1.2537144524673618,1.739254098772702
310021,25,True,0.38790163158180263,1.4738847934412624,1.2513519447997135,1.7359915356866997
310022,25,True,0.3904566058402823,1.4776553459295965,1.2545595565612642,1.7404238084473034
310023,25,True,0.38901445923839445,1.475525886159357,1.2527454839985475,1.7379241582074467
310024,25,True,0.3890150371785792,1.4755267389253068,1.252746980343947,1.7379240911726614
310025,25,True,0.3881143910229923,1.4741984097075207,1.2516175285704487,1.7363618690019476
310026,25,True,0.38876789780984217,1.4751621232357957,1.2524357312279584,1.7374969713583361
310027,25,True,0.38975596649445715,1.4766204050571548,1.2536913318119862,1.7391903136793383
310028,25,True,0.3869399468273109,1.472468062239119,1.2501430961129323,1.7343312146071033
310029,18,True,0.38886065780749696,1.4752989656175388,1.2525670149363233,1.737637197849112
310030,4,True,0.3889989976531572,1.4755030723664675,1.252735382134072,1.7378844308317647
320002,17,True,0.3894667841069139,1.4761934541792376,1.2533094778438878,1.73871430216142
320003,25,True,0.3880911079360988,1.4741640862174292,1.2516076918367918,1.7362946610723176
320004,25,True,0.38925427221445086,1.4758797788456983,1.2530457975031983,1.7383411890817724
320005,25,True,0.38842918372032564,1.4746625496514167,1.2520204484982833,1.7368962607222134
320006,25,True,0.3875012250253946,1.4732947584414027,1.2508707523657037,1.7352691644166902
320007,25,True,0.3892780806867757,1.4759149177068673,1.2530832238141,1.7383720433821979
320008,25,True,0.3886590831299319,1.475001612674651,1.2523143706298698,1.7372872246914777
320009,25,True,0.3891523574716678,1.4757293726020955,1.2529247732408542,1.7381547780617894
320010,25,True,0.38907250034532265,1.4756115298004928,1.2528248018090167,1.7380158692069718
320011,25,True,0.3897419074603085,1.4765996453463865,1.2536587724916128,1.739186579697197
320012,25,True,0.38982969126732997,1.476729272574204,1.2537715597023755,1.7393354695293988
320013,25,True,0.3898678011152187,1.4767855515745398,1.2538187063682407,1.7394026379271446
320014,25,True,0.389131390831736,1.4756984318400663,1.2529004646774662,1.7381156150307857
320015,25,True,0.3895672080080217,1.476341706728621,1.2534449883797445,1.738875543189016
320016,25,True,0.3896416281176017,1.4764515803285654,1.253536891375523,1.7390068725162726
320017,25,True,0.3897842437013072,1.4766621603481462,1.253716177958306,1.7392542061274818
320018,25,True,0.3892839772351871,1.4759236205362891,1.2530902852399162,1.7383827480873668
320019,25,True,0.38897348970748896,1.4754654357942822,1.2527017391129516,1.7378424442558542
320020,25,True,0.3895229581171619,1.4762763802145829,1.2533885980527015,1.7387998854987465
320021,25,True,0.3874977014635243,1.4732895672053141,1.250848602109148,1.7352876640514632
320022,25,True,0.38758152834594817,1.4734130736531483,1.250951283739791,1.73543615473326
320023,25,True,0.3885281161910999,1.4748084488779785,1.252136571917923,1.737078853587261
320024,25,True,0.38969850904424286,1.4765355646511258,1.2536114010045831,1.7391013450679746
320025,25,True,0.3885379543298905,1.474822958319561,1.2521452800445176,1.7371009523025394
320026,25,True,0.38931269175647903,1.4759660015849891,1.253124928643206,1.7384345231991174
320027,25,True,0.3886041684502931,1.4749206156576073,1.2522291450836263,1.737214655187201
320028,23,True,0.38765064203367355,1.4735149101833198,1.2510378068534653,1.7355560148845897
320029,25,True,0.3879941186011373,1.4740211149565385,1.2514740402045028,1.7361432818715692
320030,11,True,0.3878057846399428,1.4737435328609627,1.2512298564345479,1.7358281449889024
330002,21,True,0.38803214648432244,1.4740771699251298,1.2515333929574837,1.7361929894333203
330003,25,True,0.38868066667358947,1.47503344877992,1.2523353888419202,1.737333061418599
330004,25,True,0.3893778064832717,1.476062111837,1.253203463685842,1.7385519759039574
330005,25,True,0.38942793623165606,1.476136108313963,1.2532605937685481,1.738647030874973
330006,25,True,0.38953264440268487,1.476290679918368,1.2533904799178566,1.7388309601303744
330007,25,True,0.3888247426309988,1.4752459809462837,1.252519871055689,1.737577785862847
330008,25,True,0.38554928290160656,1.4704217772003876,1.2484322341667249,1.7318843135352737
330009,25,True,0.3863115957459868,1.471543125962783,1.2493819223882123,1.733208343073389
330010,24,True,0.3881992462091652,1.4743235083955932,1.25172959383854,1.7365010926539353
330011,25,True,0.3889340848881531,1.4754072964908405,1.2526506699041637,1.737776335285042
330012,25,True,0.38966360641431164,1.476484030576075,1.2535638371557019,1.7390459328282293
330013,25,True,0.3903674638494001,1.4775236306609905,1.2544446575563797,1.7402729295481247
330014,25,True,0.38888942034403035,1.475341399568186,1.2525997972796226,1.737691679343228
330015,25,True,0.38937595539544206,1.4760593795189179,1.253441213707725,1.738215775928531
330016,25,True,0.3893684739500426,1.4760483365025725,1.2531958844500968,1.7385300404557542
330017,25,True,0.38967710726954213,1.4765039645077842,1.253582790264362,1.7390665970673236
330018,25,True,0.388997859390333,1.4755013928571292,1.2527322955003386,1.7378847564984323
330019,25,True,0.38913074746249393,1.4756974824213902,1.2528978793816232,1.7381169650471757
330020,25,True,0.388900542796917,1.4753578090746513,1.2526080642870887,1.7377188658260752
330021,25,True,0.388089597966718,1.4741618602764772,1.2515901544920958,1.7363137465520293
330022,25,True,0.3890556843231655,1.4755867160929468,1.2528048862998746,1.7379850450142558
330023,25,True,0.3895104182176213,1.476257867973152,1.253375566486632,1.7387743554484554
330024,25,True,0.3896716210267239,1.4764958640707333,1.2535767177707122,1.739055939468019
330025,25,True,0.3882839763933507,1.4744484333903929,1.2518361986194564,1.736647482414154
330026,25,True,0.387772015076206,1.473693766025105,1.2511913747592656,1.7357642962005835
330027,25,True,0.38929672027468715,1.4759424284091192,1.2531155273668237,1.7383920352145825
330028,24,True,0.38904310870622794,1.4755681597963257,1.252801446025493,1.7379461055957384
330029,23,True,0.3888532322459707,1.475288010734973,1.25255497380204,1.7376280962837283
330030,16,True,0.3875773860724077,1.4734069703858,1.2509485949900174,1.7354255075515599
340001,3,True,0.38925197140896967,1.47587638313732,1.2530449282236669,1.738334395870672
340002,25,True,0.38832945151738607,1.4745154856403782,1.2518950611280146,1.7367237757406206
340003,25,True,0.38880003569004523,1.475209532581206,1.2524891584200086,1.7375345330443819
340004,25,True,0.38885900224998826,1.4752965231772805,1.2525610444464652,1.737639726980984
340005,25,True,0.389301693646153,1.475949768837331,1.2531180791920993,1.7384057865763378
340006,25,True,0.38940015765103764,1.476095103917599,1.2532307909392386,1.7385917833829754
340007,25,True,0.3887037893506285,1.4750675558963002,1.252369799294055,1.7373656692171668
340008,25,True,0.3892803800831213,1.4759183114241374,1.253085614993347,1.738376720579178
340009,25,True,0.3875149192872429,1.4733149342637508,1.2508832472592837,1.7352993576983013
340010,25,True,0.389952172904679,1.4769101558706452,1.2539260402381407,1.7395472607775146
340011,25,True,0.3902641661103122,1.477371013693124,1.2543131084475911,1.7400959117791481
340012,25,True,0.38945627253419773,1.4761779371459554,1.25330232298696,1.7386876750719629
340013,25,True,0.3891082330475572,1.4756642583299617,1.2528692241774875,1.738078453273611
340014,25,True,0.3889419129226309,1.4754188460752313,1.2526622080673777,1.7377875354860859
340015,25,True,0.38867410937741564,1.4750237765804417,1.252331108777735,1.7373162147198353
340016,25,True,0.3901312103360269,1.4771746017434324,1.2541484641763652,1.7398616402794695
340017,25,True,0.29591365381494905,1.3443540719749099,1.1458688720119148,1.5772204961482963
340018,25,True,0.3886589179739524,1.475001369069335,1.252308174101623,1.7372952470881688
340019,25,True,0.3889596716643204,1.4754450478900574,1.252683785014171,1.7378193247058493
340020,25,True,0.3878794203491915,1.473852057006833,1.2513289260232232,1.735946353327533
340021,25,True,0.3889361119845739,1.4754102872867216,1.2526521911000077,1.7377812702502151
340022,25,True,0.38962715184755453,1.4764302069714805,1.2535231401347098,1.73897560105958
340023,25,True,0.38920996550877324,1.4758143889233382,1.2529933732165537,1.7382598799880002
340024,25,True,0.39065371234230734,1.4779466301120914,1.2548199093293797,1.7407487920932565
340025,25,True,0.39087401970244284,1.4782722685015426,1.2551025945449017,1.7411237211353856
340026,25,True,0.3887663102656364,1.4751597813525732,1.2524393508711538,1.7374864331806197
340027,25,True,0.4577545979567436,1.5805210923608521,1.334416200070847,1.8720148355999535
340028,23,True,0.3886261405391671,1.4749530231004848,1.252279951865,1.7372205129638492
340029,22,True,0.3892797993207563,1.4759174542665772,1.2530993899583782,1.738355591954352
340030,21,True,0.3897289140660761,1.4765804594297165,1.253669871999175,1.7391259867263582
350001,7,True,0.3888972897974232,1.4753530097442513,1.2526030255407785,1.7377145504033111
350002,25,True,0.38880774319338185,1.4752209028074186,1.2525091084081896,1.7375336414485316
350003,25,True,0.38922251318110845,1.4758329070748977,1.253009149128297,1.738281616794585
350004,25,True,0.3887721327882837,1.4751683705288139,1.2524467265670172,1.7374964341784271
350005,25,True,0.3894031981697387,1.47609959201919,1.2532360667269473,1.7385950368071776
350006,25,True,0.3890734002420875,1.475612857699132,1.2528271853104047,1.7380156907015956
350007,25,True,0.3885450224211046,1.4748333825395945,1.252185836583376,1.7370692453989853
350008,25,True,0.3885130404098605,1.474786215156029,1.2521440059481281,1.737016165937983
350009,25,True,0.38934167293832905,1.4760087774439299,1.2531604254673363,1.7384860444177108
350010,25,True,0.3891046919632721,1.4756590328876984,1.2528674383184666,1.7380686214222933
350011,25,True,0.3876430381647483,1.4735037058116818,1.251045365844091,1.7355191348923014
350012,25,True,0.38794967694686844,1.4739556084753818,1.251420855537149,1.7360627531043566
350013,25,True,0.3891512694752142,1.4757277670146451,1.2529231764624624,1.7381532110267233
350014,25,True,0.3891042366829965,1.4756583610494,1.2528642099491176,1.7380715174419734
350015,25,True,0.38387220254774845,1.4679578284235113,1.246855783285216,1.7282673865875164
350016,25,True,0.3855181540204254,1.4703760053280162,1.2484733830624415,1.7317194153880038
350017,25,True,0.3870596915510313,1.4726443930775521,1.2504646529170869,1.734300528530452
350018,25,True,0.38857638027898633,1.474879630880324,1.2522046223204064,1.7371521289825476
350019,25,True,0.3883427834413158,1.474535143899707,1.251911158039663,1.7367477529315583
350020,25,True,0.38801555141762817,1.474052707719159,1.2516005293079917,1.736042238920704
350021,25,True,0.38872169147927393,1.4750939629818174,1.2523823707042807,1.7374104351227642
350022,25,True,0.38864042785751374,1.4749740963744122,1.252280046108088,1.7372700233760137
350023,25,True,0.36702584631951024,1.443435226121098,1.2237289313497022,1.7025872304165268
350024,25,True,0.3906144052458455,1.4778885374630704,1.2547742725236164,1.7406752568905772
350025,25,True,0.3901420273102917,1.4771905803895042,1.254175408542247,1.7398619012373788
350026,25,True,0.3980459284684377,1.4889124118036399,1.2633239686588906,1.754783590765153
350027,25,True,0.3895010172883224,1.476243989842542,1.2533709688218115,1.7387480416869714
350028,25,True,0.37349127177938335,1.4527978831477155,1.2322048081084376,1.7128822054496824
350029,22,True,0.3874517177334558,1.473221821413157,1.2507984666280332,1.7351976301497463
350030,23,True,0.44024570663245793,1.553088775846854,1.3074874237832899,1.844824433325694
360001,4,True,0.38882853235083686,1.4752515717258374,1.252518360133056,1.737593051848243
360002,25,True,0.3885953458020485,1.4749076030092296,1.2522321027926828,1.7371798986490117
360003,25,True,0.38913203194418833,1.4756993779290102,1.2529201384845017,1.738090551129732
360004,25,True,0.3886407519998369,1.4749745744760199,1.2523111338666357,1.7372280230660313
360005,25,True,0.38816320590874964,1.4742703742909313,1.2516863312604793,1.7364359442378676
360006,25,True,0.38805156478960495,1.4741057942835427,1.2515732362582648,1.7362051454829237
360007,25,True,0.38882174745501585,1.4752415623315698,1.2525290780233214,1.7375546048520312
360008,25,True,0.389377209221077,1.4760612302411669,1.2532147706923884,1.7385342132676316
360009,25,True,0.3891852232820913,1.4757778744409136,1.252972965626833,1.738202175495286
360010,25,True,0.38958542079402014,1.4763685952690433,1.2534610367795138,1.7389166197753105
360011,25,True,0.3888655635755879,1.4753062031098816,1.2525659789506631,1.7376556840206383
360012,25,True,0.38934037912772035,1.4760068677693505,1.253164800830751,1.7384754760571384
360013,25,True,0.3899773190347787,1.47694729491252,1.253963627200785,1.7395826040176905
360014,25,True,0.3889180339313681,1.47538361498214,1.2525921521055365,1.7378017319514276
360015,25,True,0.3837547467917696,1.4677854184524985,1.2463416480636194,1.7285742139556632
