left_out_block,n_cells_left_out,converged,strong_beta,strong_odds_ratio,strong_ci_low,strong_ci_high
360016,25,True,0.38875927638075825,1.4751494052849863,1.2524348732628319,1.737468202433219
360017,25,True,0.3868156962831271,1.4722851186467485,1.250113330534918,1.7339415696504523
360018,25,True,0.38913542175577753,1.4757043802803422,1.2526675365868092,1.738452825170404
360019,25,True,0.3889796066160185,1.475474461108995,1.2527087543084836,1.7378539727589222
360020,25,True,0.3885520584785387,1.4748437595884865,1.2521714660091205,1.7371136256040978
360021,25,True,0.38723888226450753,1.4729083009212556,1.2504148218681035,1.734991320465633
360022,25,True,0.3887787110463044,1.4751780745988972,1.2525290767043396,1.7374050568975266
360023,25,True,0.3898334695812895,1.4767348521315697,1.2537842336252236,1.7393310308222534
360024,25,True,0.38532057368694855,1.4700855166449176,1.2483902631654282,1.7311504983780648
360025,25,True,0.38981224742905224,1.476703512972267,1.2537636184769174,1.7392858056239582
360026,25,True,0.3884126256458307,1.4746381322812174,1.2519897036926289,1.7368813934844505
360027,25,True,0.38983212514131643,1.4767328667515396,1.2537942914027307,1.7393124013225751
360028,25,True,0.38985586749616874,1.476767928283504,1.253823041652608,1.7393551095793232
360029,24,True,0.42792647119338845,1.5340732782431017,1.2995106227716442,1.8109746713729509
360030,24,True,0.6063484843033796,1.8337232894772268,1.5287373888892175,2.1995544341428115
360031,7,True,0.38905758960406067,1.4755895275028044,1.2528151311223883,1.7379774554009928
370002,22,True,0.3886218741650296,1.4749467304124766,1.2522727447615234,1.7372156877603688
370003,25,True,0.3895342813492073,1.4762930965292405,1.2534154860502433,1.7388019624105153
370004,25,True,0.38731441562173013,1.4730195588318942,1.250638055095052,1.734943704824653
370005,25,True,0.388865524412888,1.4753061453329086,1.252568243556189,1.7376524062893572
370006,25,True,0.3882948724367459,1.4744644991320335,1.251858525741011,1.7366543539045658
370007,25,True,0.3869311816476061,1.4724551558485075,1.250152885246207,1.7342872312436082
370008,25,True,0.3888378893961822,1.4752653757862724,1.2525344087848278,1.7376033055293854
370009,25,True,0.38842698381026985,1.4746593055300132,1.2520182576022798,1.7368916580744125
370010,25,True,0.38878484468584057,1.4751871228372075,1.2524681342141613,1.7375109098085932
370011,25,True,0.3891987468005395,1.475797832285174,1.252984017306605,1.7382338574911507
370012,25,True,0.38961874626646154,1.4764177967698053,1.2535110542340906,1.7389631333969324
370013,25,True,0.3894475518308792,1.476165063892252,1.2532961792224,1.7386658732239997
370014,25,True,0.38431846350214655,1.4686130668778345,1.2469546052328115,1.7296735030716142
370015,25,True,0.3739507138616988,1.4534655129892107,1.2345273430256711,1.7112314355641294
370016,25,True,0.38816884197112944,1.4742786833941408,1.252008874661706,1.7360081707868427
370017,25,True,0.3821726941352714,1.4654651405169525,1.2451598741299563,1.7247488637320394
370018,25,True,0.37557391956688496,1.4558267023317542,1.236963742462682,1.713414318032116
370019,25,True,0.3886329602467994,1.4749630818831727,1.2522741691367785,1.7372522300112123
370020,25,True,0.38863091673270717,1.4749600677784092,1.2522706128129382,1.7372500634300698
370021,25,True,0.3887676258539537,1.4751617220568243,1.2524403961349666,1.7374895547421743
370022,25,True,0.38909685015120216,1.4756474610922552,1.2528529512149091,1.7380614598995294
370023,25,True,0.38806182079002755,1.4741209127907193,1.2516887070097564,1.7360805872557943
370024,25,True,0.38072561618261963,1.4633460318492375,1.2428236243380182,1.7229971872070764
370025,25,True,0.3894567182072521,1.476178595038832,1.2533085531810315,1.7386805818248203
370026,25,True,0.38943436744519483,1.4761456016910148,1.2532907784847378,1.7386275194861038
370027,25,True,0.3892860033309841,1.4759266109019626,1.2531108849146169,1.7383612152702517
370028,25,True,0.3877090784206821,1.473601019586811,1.251140344329858,1.7356166114924527
370029,25,True,0.38869134459991667,1.4750491991625068,1.2523843223250846,1.737302281068624
370030,23,True,0.38890565147447564,1.475365346221234,1.2526388448469978,1.7376939201469297
370031,12,True,0.3890921201183528,1.4756404812477977,1.2528711245820823,1.7380198068046155
380002,14,True,0.38914344571812565,1.4757162213242325,1.252915653465055,1.7381364498533745
380003,25,True,0.3890647312745796,1.475600065714661,1.2528156814698597,1.738001516218646
380004,25,True,0.388771196283226,1.4751669890268209,1.2524483579589243,1.7374909166401133
380005,25,True,0.3885004973333714,1.4747677169157398,1.2521144791395533,1.7370135519489172
380006,25,True,0.3873432727206467,1.4730620665163308,1.250663994664625,1.7350078526816797
380007,25,True,0.3888444576801506,1.4752750657800124,1.2525429651926678,1.7376142617011447
380008,25,True,0.3879762587121316,1.4739947893381204,1.2514577405916598,1.7361038799190671
380009,25,True,0.38896306806504344,1.475450059101195,1.2526857059610526,1.7378284645082425
380010,25,True,0.3889291224315687,1.4753999748643538,1.2526450159495446,1.7377669316631168
380011,25,True,0.3706961768476747,1.448742844896182,1.2309481110556475,1.7050725467525412
380012,25,True,0.39304696424073937,1.4814879646528998,1.2577242225151855,1.7450618745516706
380013,25,True,0.3858546126767297,1.470870809298903,1.2491422439604103,1.7319572275358717
380014,25,True,0.38927293935635865,1.4759073295601146,1.2530774067632315,1.7383622381924073
380015,25,True,0.38596800353112437,1.471037602052881,1.2492182232608566,1.7322446842032844
380016,25,True,0.38684128729001255,1.4723227963874606,1.250262355792792,1.7338236304712467
380017,25,True,0.3617726093114953,1.435872400821724,1.220481623397677,1.6892753745049676
380018,25,True,0.3871221512817968,1.4727363769224702,1.2505216750095567,1.7344380983193664
380019,25,True,0.3899748988618938,1.4769437204490496,1.2539622747453516,1.7395760600667682
380020,25,True,0.3888542214544756,1.4752894701031423,1.2525497972708357,1.7376387153145623
380021,25,True,0.3879016007226557,1.4738847479584358,1.2514744451186648,1.735821501379935
380022,25,True,0.3890549286416385,1.4755856010197452,1.2527953168807147,1.7379956937882777
380023,25,True,0.39712549249443063,1.4875425937692779,1.262427472011562,1.7528000755179738
380024,25,True,0.3886415881235364,1.4749758077377333,1.2522685803324693,1.7372899612589363
380025,25,True,0.3894052180926229,1.4761025736295468,1.2532454123045864,1.7385890955459733
380026,25,True,0.38954904337632384,1.4763148897688192,1.2534201174227193,1.738846874609462
380027,25,True,0.3889861798008896,1.4754841597072756,1.2527407369227883,1.7378324511860002
380028,25,True,0.3881900771769362,1.4743099903378027,1.2517159295286913,1.736488204978165
380029,25,True,0.3886955912831655,1.4750554632425328,1.2523701841734076,1.7373366494489901
380030,25,True,0.3888838660962054,1.4753332051791834,1.252625784223597,1.737636326601235
380031,17,True,0.3891377096717896,1.4757077565718852,1.2529220004005663,1.7381077051166787
390002,7,True,0.38906691983548053,1.4756032951588043,1.252834302254648,1.7379832917768783
390003,25,True,0.38888826470892107,1.4753396946128519,1.2526152646958746,1.7376662059349974
390004,25,True,0.38874736437499013,1.4751318334014203,1.25242191616952,1.7374447842381127
390005,25,True,0.3893002708808556,1.4759476689087132,1.2531033346159273,1.7384212947009232
390006,25,True,0.38893787836488153,1.4754128934247004,1.252657031111466,1.7377806949699253
390007,25,True,0.388930460680613,1.4754019493182813,1.2526534449136355,1.7377598895297532
390008,25,True,0.3893397427913367,1.476005928532777,1.2531600055702092,1.7384799158768298
390009,25,True,0.3902645861290996,1.477371634216836,1.2543126045962099,1.7400980725145139
390010,25,True,0.3894371448869341,1.4761497016051157,1.253279137490715,1.7386533265938255
390011,25,True,0.38958947480597267,1.476374580497107,1.253471689871738,1.7389159400648653
390012,25,True,0.3938905372423531,1.4827382351751828,1.2582692607163608,1.7472513576297282
390013,25,True,0.3890084673033288,1.4755170449305475,1.2527464302787634,1.737902018524301
390014,25,True,0.3895517050007097,1.4763188191697603,1.253427103934777,1.7388464386902294
390015,25,True,0.3892653318841169,1.4758961016787815,1.2530662194691522,1.7383513090580516
390016,25,True,0.38904098487254324,1.4755650259382918,1.252786074315924,1.7379600479364912
390017,25,True,0.3617750245143772,1.4358758687490725,1.2205674288987,1.68916477831641
390018,25,True,0.41047807204737086,1.507538324797615,1.2774692299619732,1.7790423028829043
390019,25,True,0.3026413364744702,1.353428951780252,1.146789816947092,1.5973022261336505
390020,25,True,0.38883443158169234,1.475260274601099,1.2525236896211742,1.7376061593488583
390021,25,True,0.3889422654407899,1.4754193661872583,1.2526648888986451,1.7377850416437626
390022,25,True,0.38054170562901085,1.4630769318163255,1.2425188849522515,1.7227859747945262
390023,25,True,0.38751637606610456,1.473317080559367,1.2508545398759425,1.7353442392136647
390024,25,True,0.38903977872452494,1.4755632461895332,1.2527531217562502,1.738001570854621
390025,25,True,0.3887011089235909,1.47506360209064,1.252346280505589,1.7373889826495987
390026,25,True,0.3899022412652085,1.4768364131662743,1.2538781904800285,1.7394399295029177
390027,25,True,0.38741583027392484,1.473168952173338,1.2507378588808773,1.7351571684168452
390028,25,True,0.38883170205552686,1.4752562478450741,1.2525296358638136,1.7375884246483115
390029,25,True,0.38869354036546505,1.4750524380282763,1.2523602330708188,1.7373433278044093
390030,25,True,0.3886598802039979,1.4750027883606522,1.2523252180444198,1.7372749460951364
390031,23,True,0.3892732998871101,1.4759078616701893,1.253110007190999,1.7383182670632467
400003,24,True,0.3888652436501973,1.4753057311220439,1.2525605218848461,1.7376621426694199
400004,25,True,0.38989096910171384,1.4768197661185944,1.2538382380044228,1.7394561399481636
400005,25,True,0.3890589335466164,1.475591510611698,1.2528010015257869,1.7380017285566438
400006,25,True,0.3895953899623715,1.4763833135094824,1.2534772262941019,1.7389288314822693
400007,25,True,0.3910773165999577,1.4785728272177032,1.2553314940355973,1.7415141863114598
400008,25,True,0.3931558434088045,1.4816492766115863,1.2579292848272685,1.7451573831394511
400009,25,True,0.39295688531885786,1.481354519824637,1.257682999325584,1.744804704032419
400010,25,True,0.3916591977023341,1.4794334311646529,1.256060421127789,1.7425302480930105
400011,25,True,0.38938807792945607,1.476077273207411,1.2532202820248268,1.7385643591397466
400012,25,True,0.38814174888284325,1.4742387411726947,1.2516637813694294,1.7363927105061587
400013,25,True,0.38909345503869974,1.4756424511116155,1.2528534223658598,1.7380490044962456
400014,25,True,0.38950705262288465,1.4762528994958024,1.2533689171768685,1.7387718758644068
400015,25,True,0.3894553469526364,1.4761765708235077,1.253304596235087,1.7386813028486723
400016,25,True,0.389165289311197,1.475748456620926,1.252941769878968,1.7381761543710206
400017,25,True,0.38914426351373804,1.4757174281589769,1.2529163857596455,1.7381382768426135
400018,25,True,0.3131983145398271,1.3677927573239048,1.164845972437945,1.6060982063337965
400019,25,True,0.28671786111263514,1.332048337817651,1.1311329055141437,1.5686510096497064
400020,25,True,0.38906930962124464,1.4756068215387663,1.2528160127773427,1.7380169710192892
400021,25,True,0.38490408012214034,1.4694733629753984,1.2479624174085056,1.7303020783096137
400022,25,True,0.3900787893416595,1.4770971688115282,1.254070906467014,1.7397868293250458
400023,25,True,0.4132648591475494,1.511745372504601,1.2813516791085928,1.7835650497441558
400024,25,True,0.3891611753303307,1.4757423854325005,1.252954674167602,1.7381439513036125
400025,25,True,0.38914979474595357,1.475725590717331,1.2529202518328078,1.7381521416964225
400026,25,True,0.39020546253690686,1.477284289280916,1.2542593807520659,1.7399661544071146
400027,24,True,0.3882647172097271,1.4744200369907174,1.2518038330507857,1.7366254904186036
400028,25,True,0.38783829333956454,1.4737914431255381,1.251288627628645,1.7358594730828771
400029,25,True,0.3887431916983203,1.475125678166076,1.252405655842713,1.7374528422428364
400030,25,True,0.387869592052322,1.4738375716224583,1.2513622446191774,1.7358660107146209
400031,25,True,0.38860066121642023,1.4749154427751354,1.2522557455857946,1.7371655678201354
400032,3,True,0.38903504205142947,1.4755562569453573,1.2527763535633565,1.7379528765989618
410003,18,True,0.38958878683842085,1.4763735647996505,1.2534561109742206,1.7389351599595473
410004,25,True,0.38968315431423184,1.4765128930202376,1.2535631092832704,1.7391149333530298
410005,25,True,0.38973630364876855,1.4765913707834386,1.2536310920517157,1.7392054888362403
410006,25,True,0.39077463891954034,1.4781253639460215,1.254944554177623,1.740996910395228
410007,25,True,0.39345763291701114,1.4820964902969145,1.25830554450496,1.7456888878405266
410008,25,True,0.39347296826071365,1.4821192189302688,1.2583227276945064,1.7457185909271569
410009,25,True,0.3923150893771702,1.480404097526823,1.256880829937337,1.7436786684728665
410010,25,True,0.3906785449022124,1.4779833317660163,1.2548346212088102,1.7408148389098952
410011,25,True,0.39001086633719056,1.4769968433411722,1.254002043493986,1.7396460289342817
410012,25,True,0.3897584455739676,1.4766240657210832,1.253687959844908,1.7392036146988268
410013,25,True,0.3895944540736249,1.4763819317796,1.2534796039576492,1.7389222781154312
410014,25,True,0.3895773675962477,1.4763567058286347,1.2534564736832838,1.7388949425904947
410015,23,True,0.3898844493382758,1.4768101376344667,1.2538436118004141,1.739426003445713
410016,25,True,0.38927237032570366,1.4759064897238392,1.2530718092640198,1.7383680251240743
410017,25,True,0.3895707313695096,1.4763469084232974,1.253448316940039,1.738883178950643
410018,25,True,0.38882653915703674,1.4752486312664814,1.2525191874177168,1.7375849774729306
410019,25,True,0.38972093055912294,1.4765686711864074,1.2536456891544985,1.7391317655306833
410020,25,True,0.38948257459903335,1.4762167641843804,1.2533398841332632,1.7387270304303937
410021,25,True,0.3891839326512758,1.4757759697577413,1.2529628221489706,1.7382117604886596
410022,25,True,0.3707097836912434,1.448762557847559,1.2307254171672548,1.705427481827785
410023,25,True,0.38956429416933247,1.476337404913305,1.2534316368813974,1.7388839319302967
410024,25,True,0.38965530201890786,1.476471769319789,1.2535454331724025,1.7390425810745167
410025,25,True,0.3816840591760033,1.4647492379394649,1.2437703089956595,1.7249891837156974
410026,25,True,0.38927469250934454,1.4759099170537244,1.253091298149952,1.7383490624135378
410027,25,True,0.3890256614638697,1.4755424154256105,1.2528074016091164,1.7378772003770078
410028,25,True,0.38991555236069975,1.4768560716076324,1.2538526808852315,1.7395216276161316
410029,25,True,0.3875966698761305,1.4734353835505767,1.250987586774796,1.7354383468312247
410030,25,True,0.3891573821191981,1.475736787640672,1.2529606709041323,1.7381224462732074
410031,25,True,0.3891800525349954,1.4757702435864837,1.2529747017838273,1.7381817915036062
410032,6,True,0.38867287149840835,1.4750219506806035,1.2523061787800471,1.7373464986885985
420003,12,True,0.3892283043906108,1.4758414539572013,1.253012018863566,1.7382977692376536
420004,25,True,0.3893663303132302,1.4760451723944128,1.2531666827073638,1.738563098599086
420005,25,True,0.38944660428977035,1.4761636651658332,1.2532735059817242,1.738694032831172
420006,25,True,0.3903596367272923,1.4775120659483754,1.2544189378332857,1.740281367876771
420007,25,True,0.3925005340072294,1.4806786559739349,1.2571079828427065,1.744010309519369
420008,25,True,0.3919525669681513,1.4798675151345133,1.2564196618917212,1.743054433781326
420009,25,True,0.3908103315889454,1.4781781231275286,1.2549928171682483,1.7410542385597523
420010,25,True,0.3890038000508479,1.4755101583360297,1.2527373767807504,1.7378983557970817
420011,25,True,0.38968920464829815,1.4765218264435187,1.2535979044297791,1.739087706082094
420012,25,True,0.39002948660663395,1.4770243456764118,1.2540270766847121,1.7396760869696366
420013,25,True,0.3885520793822049,1.4748437904181284,1.2521732370210341,1.7371112413404615
420014,25,True,0.3897335828958482,1.4765873533486196,1.2536393437891016,1.7391845771840042
420015,25,True,0.38805699672509436,1.4741138015528692,1.2515455036143117,1.736262479992344
420016,15,True,0.38857055375791394,1.4748710374881104,1.2521925244207153,1.7371486690735185
420017,18,True,0.3885272771313331,1.4748072114260644,1.2521373633504478,1.7370748406184011
420018,21,True,0.3894385197636896,1.4761517311304233,1.2532856854355532,1.738649023635877
420019,23,True,0.34874094606685513,1.4172819903077685,1.2033718713122488,1.6692165472177125
420020,20,True,0.3897298360720614,1.4765818208463655,1.2536540559179232,1.7391511345269497
420021,25,True,0.3864208501849533,1.4717039073643061,1.249720808281289,1.733117010294558
420022,25,True,0.39000255612815216,1.4769845692396553,1.2539614378592445,1.7396734476111684
420023,25,True,0.3894886487405142,1.476225730961095,1.2533223993152207,1.7387724099898758
420024,25,True,0.3898486723830501,1.4767573028094358,1.2538122194114063,1.7393450930194054
420025,25,True,0.3896789712097586,1.4765067166254684,1.2536004699240817,1.739048553780573
420026,25,True,0.3888165296494824,1.4752338648280647,1.2525014608107052,1.737574784565032
420027,25,True,0.38955441609195063,1.4763228216102051,1.2534284152035564,1.738854047961856
420028,25,True,0.3898677906690492,1.4767855361477877,1.2538101035579619,1.7394145362097007
420029,25,True,0.389934651848701,1.4768842790718248,1.2539012661554954,1.7395206725144308
420030,25,True,0.3880834273078125,1.4741527637545317,1.251568463799096,1.7363224096336436
420031,25,True,0.38882808257194107,1.4752509081889638,1.2525270961419883,1.7375793695928525
420032,13,True,0.3890301529092991,1.4755490427587312,1.2527461545607737,1.737977777588608
430003,6,True,0.3892428990037649,1.4758629934494785,1.2530347827428485,1.738316928972806
430004,25,True,0.3895819119522958,1.4763634149344043,1.2534433506783953,1.7389289526144878
430005,25,True,0.38871463178486326,1.4750835493059704,1.252346681506553,1.7374354158990233
430006,25,True,0.39031084433116425,1.477439976353096,1.2543654374099955,1.740185769334753
430007,25,True,0.391084868082411,1.4785839926766218,1.255340190101605,1.74152842443656
430008,25,True,0.38965834250239173,1.4764762585146427,1.2535570527099282,1.7390370364434014
430009,25,True,0.3891366959751249,1.4757062606526126,1.2529053543126476,1.7381272737269309
430010,25,True,0.388315351149874,1.4744946945767097,1.2518729944367515,1.7367054118082168
430011,25,True,0.38507877450600114,1.469730094143237,1.2478289407230265,1.7310918821763044
430012,17,True,0.3894914414669786,1.4762298536615182,1.2533495903162186,1.7387443995507144
430013,20,True,0.3895041228330153,1.4762485743913487,1.2533591900469045,1.7387751816866905
430014,20,True,0.3884833750790035,1.4747424657839359,1.252074281738524,1.7370098340864013
430015,14,True,0.38833868919357917,1.47452910679989,1.2518974561083351,1.7367525400674113
430016,6,True,0.3884085666599242,1.474632146757969,1.2519929810416563,1.7368627469802602
430017,2,True,0.3885894285872447,1.4748988756899477,1.252218960036015,1.7371775727217127
430018,5,True,0.3887120037740957,1.4750796727756137,1.2523731439382921,1.7373895724028892
430020,1,True,0.38919086838784883,1.475786205386604,1.252974985872695,1.7382189976382143
430021,8,True,0.3889551086595515,1.4754383154426278,1.2526755161864485,1.7378149365475157
430022,15,True,0.38925609223068786,1.475882464973304,1.2530460885440784,1.7383471129514265
430023,18,True,0.3890814556764566,1.4756247444495378,1.2528184209183346,1.7380558507717718
430024,18,True,0.38909133681544383,1.4756393253747688,1.2528515777981921,1.7380442002709868
430025,24,True,0.3892512766799655,1.4758753578035462,1.2530660078908369,1.7383027374895514
430026,25,True,0.3890263463329581,1.4755434259793454,1.252759104056143,1.7379465811914712
430027,25,True,0.38926358467977074,1.475893522988951,1.2530348335174561,1.7383887765402586
430028,25,True,0.38937525471135476,1.476058345267961,1.253184413777709,1.7385695310934977
430029,25,True,0.3889847345028926,1.4754820271945162,1.2527256705042171,1.7378483285153614
430030,25,True,0.38853096380811364,1.474812648573589,1.2521529319811404,1.7370660506710414
430031,25,True,0.3885187439595595,1.4747946266964902,1.2521492973767259,1.7370286398671007
430032,15,True,0.38878402199721795,1.4751859092180446,1.2524684622164273,1.7375075959233415
440004,25,True,0.38948734553561465,1.4762238071377434,1.2533235088212826,1.7387663387960917
440005,25,True,0.3887868781058953,1.4751901225153374,1.2524541022872782,1.7375374423642231
440006,25,True,0.3893246985749733,1.4759837233472646,1.253138343035222,1.7384576600772181
440007,25,True,0.38823350867529527,1.474374023220241,1.2517750686106734,1.7365570020173704
440008,25,True,0.38704879138511156,1.4726283410968115,1.2502904498723506,1.7345043555463096
440009,22,True,0.3855237376395633,1.4703842153705404,1.2483842813540467,1.731862354487368
440010,14,True,0.38825667723849977,1.4744081827436968,1.251802329243531,1.7365996520035671
440011,7,True,0.3889547901998808,1.4754378455751025,1.2526777576770678,1.7378107201265522
440026,7,True,0.38898018409652585,1.4754753131669813,1.2527123950831502,1.7378509291597606
440027,12,True,0.38872061155375986,1.4750923699910712,1.2523763010734372,1.737415102905468
440028,11,True,0.38638743134304904,1.4716547255459003,1.2494442272578887,1.7333847993957383
440029,24,True,0.38959763538689585,1.4763866286205038,1.2534771888398017,1.738936692726677
440030,25,True,0.3897187399799496,1.476565436649371,1.2536381202999094,1.739134646117785
440031,25,True,0.3880394753698766,1.4740879733075944,1.2515579679344584,1.7361843468075653
440032,22,True,0.3892982219997632,1.475944644870539,1.2531085651534501,1.7384069148511982
450004,20,True,0.3884795616313057,1.4747368419413982,1.2520665525149348,1.737007308925255
450005,25,True,0.38789232574293525,1.4738710777706836,1.251326550349326,1.7359944558696436
450006,25,True,0.3891509138701056,1.4757272422384056,1.252923529548683,1.738151485006453
450007,14,True,0.3886212659158789,1.4749458332776533,1.2522609382650083,1.737229953141548
450008,7,True,0.38869501640935755,1.4750546152720254,1.2523520187832602,1.737359852024048
450029,23,True,0.389272412327843,1.4759065517150705,1.2530649143297716,1.7383777364483783
450030,25,True,0.39132172579010316,1.4789342481704766,1.2556209148616813,1.7419640629771758
450031,25,True,0.3905171562017101,1.4777448212037112,1.2546150706294414,1.740557568385345
450032,25,True,0.391168173175644,1.47870717138462,1.255419917612348,1.7417079879239905
450033,3,True,0.38864197481203344,1.474976378094022,1.25229424845252,1.73725569579492
460004,15,True,0.38821315898829406,1.4743440204756197,1.2517413977328604,1.7365330368150944
460005,24,True,0.38957032060428975,1.4763463019914596,1.2534463640172597,1.7388844596575375
460006,21,True,0.3888857058421626,1.4753359194199798,1.2525917325018432,1.737689958070671
460029,19,True,0.3809337878573278,1.4636506907529419,1.2434282038322848,1.722876590653976
460030,25,True,0.38883339815663565,1.475258750030954,1.2525283677875383,1.7375960780730717
460031,25,True,0.3877961575961958,1.4737293451357931,1.2512521554429183,1.7357637893103746
460032,25,True,0.3867074708820912,1.472125788621277,1.2499083394434767,1.7338506105885696
460033,8,True,0.38846812087574095,1.4747199699341815,1.2520864750169856,1.736939926368241
470004,9,True,0.3889900959553761,1.4754899379425017,1.2527216355060848,1.7378725610419083
470005,16,True,0.38839739712782995,1.4746156758988647,1.2519795124591715,1.73684263198163
470027,3,True,0.3889978780535634,1.4755014203947519,1.2527318859437526,1.7378853895355242
470028,20,True,0.3895522013437002,1.4763195519304397,1.2534236539380168,1.7388529509272164
470029,19,True,0.3669450242431013,1.4433185694032438,1.2265063996087797,1.6984570919880213
470030,14,True,0.3828382031831363,1.4664407454282369,1.2453749912087495,1.726747746688664
470031,10,True,0.3881676428595623,1.4742769155705784,1.251707830646367,1.7364215279071415
470032,4,True,0.388784523750808,1.4751866493980563,1.2524684872279803,1.7375093048278394
480004,1,True,0.3889389813715496,1.4754145208158576,1.2526576524146482,1.7377836666212436
