family,term,beta,se,z,or,or_ci_low,or_ci_high
landcover_size_stack,intercept,0.5824077267889463,0.07917088709147148,7.356337009538004,1.790343904448103,1.5330094865399293,2.090875056115311
landcover_size_stack,signal_code,0.19286197822631634,24.187301130170216,0.007973687398539413,1.2127154008368708,3.1268894233924816e-21,4.703327954051355e+20
landcover_size_stack,anchor_code,0.0007231522101840979,21.360560440222084,3.385455228142784e-05,1.0007234137477836,6.574124782408044e-19,1.5233166147117117e+18
landcover_size_stack,n_cells_log,-0.06360637685645985,13.563812922569896,-0.004689417143952213,0.9383742926836989,2.6707021378947016e-12,329705922901.5195
landcover_size_stack,landcover_adjusted_or,0.13589200184528158,27.558281474107773,0.004931076778969623,1.1455581687456071,3.9896461567527956e-24,3.289272949077499e+23
landcover_size_stack,landcover_adjusted_boot_q025,0.15591744551727663,26.887302870346236,0.005798924729234801,1.1687297152300868,1.5162815037955635e-23,9.008413964310685e+22
landcover_size_stack,landcover_adjusted_boot_q975,0.11943077757566321,25.904157598432974,0.004610486834858045,1.1268552377159113,1.004162570043934e-22,1.2645389946293584e+22
landcover_size_stack,landcover_built_up,0.019790826759886995,18.128422106009303,0.001091701563663758,1.019987963524,3.7789454411532655e-16,2753084059917876.0
landcover_size_stack,landcover_vegetation_non_crop,0.0532040951061701,0.990905259777471,0.05369241366033138,1.054644871012254,0.15122746059163197,7.354985659357165
landcover_size_stack,landcover_water_wetland_mangrove,-0.018876103529662253,17.080071042460137,-0.0011051536895096792,0.9813009344335832,2.837606877448025e-15,339353393725293.75
exposure_composition_stack,intercept,0.5824073310077011,0.07917095762242164,7.356325456934479,1.7903431958637037,1.5330086678794979,2.0908745176302
exposure_composition_stack,signal_code,0.43968732278553163,10.684755799361728,0.04115090050179688,1.5522217982372515,1.2471136396551678e-09,1931975109.8136413
exposure_composition_stack,anchor_code,0.036889718956162575,12.667752650987671,0.002912096563022675,1.037578589278568,1.7100635711844848e-11,62954930276.86776
exposure_composition_stack,n_cells_log,0.003720208820347435,11.763506216381018,0.0003162499982502613,1.003727137386421,9.73457564914963e-11,10349379393.994915
exposure_composition_stack,strong_cells_log,0.1553771532751957,26.319681709553485,0.005903458673620551,1.1680984301864212,4.6101396132204427e-23,2.959680307058719e+22
exposure_composition_stack,cropland_fraction,-0.021589657705758474,9.81831316237432,-0.002198917201836078,0.9786417307632824,4.296421130800784e-09,222915679.82602498
exposure_composition_stack,built_up_fraction,0.05469235254758497,18.540767878102162,0.002949842903334125,1.0562156226410653,1.743943275378467e-16,6396947981401208.0
exposure_composition_stack,water_wetland_mangrove_fraction,0.045220248949310086,21.31060844245732,0.002121959542892139,1.04625827181887,7.580237022464635e-19,1.4440925370873157e+18
hidden_stratified_stack,intercept,0.5824088817317672,0.0791708319105984,7.356356724777595,1.7903459721941366,1.533011422881345,2.0908772448200224
hidden_stratified_stack,signal_code,0.4717038754090285,8.178155662704802,0.057678515164508316,1.602722707842141,1.7517484920897482e-07,14663749.332922144
hidden_stratified_stack,anchor_code,0.028771578100818488,9.840625917773968,0.002923754885230599,1.029189478208071,4.324993407954246e-09,244909270.8687452
hidden_stratified_stack,n_cells_log,0.009976678646978722,10.738218306437341,0.000929081376656117,1.010026611622326,7.30763526283559e-10,1396010774.3382711
hidden_stratified_stack,strong_cells_log,0.13646562826139116,27.083381239718566,0.0050387219769022175,1.1462154796798236,1.0125739326926126e-23,1.2974953071959843e+23
hidden_stratified_stack,hidden_share,-0.07633068784248098,21.09685783890203,-0.0036181069439511168,0.9265097703778111,1.0205682926495583e-18,8.411199532536447e+17
hidden_stratified_stack,built_hidden_share,-0.012468748425036586,23.213962573085567,-0.0005371227934817532,0.9876086643378151,1.715777736011907e-20,5.684715761274779e+19
hidden_stratified_stack,cell_level,-0.047016432571307235,1.892678255523586,-0.02484121769460532,0.954071719609992,0.0233615022744134,38.96379759603551
full_stratified_control_stack,intercept,0.5824077233929403,0.07917098259032168,7.356328093168535,1.7903438983680846,1.533009194388587,2.090875440380003
full_stratified_control_stack,signal_code,0.15359416852702684,25.869848686795798,0.0059371885157342525,1.1660175841107039,1.1113358811965885e-22,1.2233898225183492e+22
full_stratified_control_stack,anchor_code,-0.009400958953844943,25.339127320442568,-0.00037100563231554686,0.9906430919125773,2.6718778474313717e-22,3.672973809403588e+21
full_stratified_control_stack,n_cells_log,-0.06237447504985745,20.563656695248184,-0.003033238493242831,0.9395309899925955,2.942884068405432e-18,2.9995013756513946e+17
full_stratified_control_stack,strong_cells_log,0.03207837398606901,29.423773052296454,0.0010902195965505305,1.032598430988888,9.287743329059314e-26,1.1480286242887623e+25
full_stratified_control_stack,hidden_share,-0.02487464956274469,28.415094566078064,-0.0008754026668783303,0.9754321752149767,6.335491057565657e-25,1.5018061264697095e+24
full_stratified_control_stack,built_hidden_share,-0.009589504520848176,28.880216242130132,-0.00033204406921507446,0.9904563281564073,2.58522872521808e-25,3.794649689660717e+24
full_stratified_control_stack,cell_level,0.07065785389811612,26.650189079172996,0.0026513077895321544,1.073213967068537,2.2160900350216753e-23,5.197389099309442e+22
full_stratified_control_stack,cropland_fraction,-0.03144621766572251,22.697974646889612,-0.0013854195431499303,0.969043072450719,4.6284652529923625e-20,2.0288463344466534e+19
full_stratified_control_stack,built_up_fraction,-0.022538039233442,26.102268151805482,-0.0008634513714427171,0.9777140449931624,5.908981739607005e-23,1.6177487017255104e+22
full_stratified_control_stack,water_wetland_mangrove_fraction,0.07180558483932982,24.739749791243458,0.002902437795257943,1.074446435080627,9.381766203143737e-22,1.2305093911534837e+21
full_stratified_control_stack,landcover_adjusted_or,0.09983303904319732,28.65804867093295,0.0034835951389968556,1.1049864130847287,4.457931944254957e-25,2.7389269023619354e+24
full_stratified_control_stack,landcover_adjusted_boot_q025,0.11734415908539574,28.19436748996458,0.004161971682009283,1.1245063721864033,1.1257236919941322e-24,1.123290368747452e+24
full_stratified_control_stack,landcover_adjusted_boot_q975,0.08661760463673737,28.52597376589944,0.0030364469009041125,1.090479605634835,5.699260036895953e-25,2.0864915139986455e+24
full_stratified_control_stack,landcover_built_up,0.015930225068122646,26.723487494405802,0.0005961132532367799,1.0160577875697665,1.81729998508129e-23,5.68080909126841e+22
full_stratified_control_stack,landcover_vegetation_non_crop,-0.03755972307842951,23.75367139647769,-0.0015812175916519182,0.9631368945028183,5.809713700923929e-21,1.5966925829839215e+20
full_stratified_control_stack,landcover_water_wetland_mangrove,-0.027821602068896164,23.05342484985753,-0.0012068316204682317,0.9725618543485633,2.3144395242985803e-20,4.086849324008903e+19
